,Country,Total_cases,New_cases,Total_deaths,New_deaths,Total_recovered,Active_cases,Serious,Case_per_million,Deaths_per_million,Total_tests,Tests_per_million
0,USA,1514157,6384,90246.0,133,340609.0,1083302.0,16248.0,4578.0,273.0,12048033.0,36425.0
1,Russia,281752,9709,2631.0,94,67373.0,211748.0,2300.0,1931.0,18.0,6916088.0,47394.0
2,Spain,277719,1214,27650.0,87,195945.0,54124.0,1152.0,5940.0,591.0,3037840.0,64977.0
3,UK,240161,0,34466.0,0,1.0,,1559.0,3540.0,508.0,2489563.0,36696.0
4,Brazil,233648,506,15668.0,35,89672.0,128308.0,8318.0,1100.0,74.0,735224.0,3462.0
5,Italy,225435,675,31908.0,145,125176.0,68351.0,762.0,3728.0,528.0,3004960.0,49691.0
6,France,179365,0,27625.0,0,61066.0,90674.0,2132.0,2749.0,423.0,1384633.0,21218.0
7,Germany,176450,206,8027.0,0,153400.0,15023.0,1203.0,2107.0,96.0,3147771.0,37585.0
8,Turkey,149435,1368,4140.0,44,109962.0,35333.0,914.0,1774.0,49.0,1624994.0,19293.0
9,Iran,120198,1806,6988.0,51,94464.0,18746.0,2705.0,1433.0,83.0,686935.0,8192.0
10,India,95474,4826,3014.0,143,36536.0,55924.0,11.5,69.0,2.0,2227642.0,1616.0
11,Peru,88541,0,2523.0,0,28272.0,57746.0,840.0,2690.0,77.0,630482.0,19156.0
12,Canada,75864,0,5679.0,0,37819.0,32366.0,502.0,2012.0,151.0,1265502.0,33567.0
13,Belgium,55280,291,9052.0,47,14630.0,31598.0,371.0,4772.0,781.0,682980.0,58962.0
14,Saudi Arabia,54752,2736,312.0,10,25722.0,28718.0,202.0,1576.0,9.0,586405.0,16878.0
15,Mexico,47144,2112,5045.0,278,31848.0,10251.0,378.0,366.0,39.0,163691.0,1271.0
16,Netherlands,43995,125,5680.0,10,1.0,,346.0,2568.0,332.0,287943.0,16809.0
17,Chile,43781,2353,450.0,29,19213.0,24118.0,769.0,2293.0,24.0,363496.0,19035.0
18,Pakistan,40151,1352,873.0,39,11341.0,27937.0,111.0,182.0,4.0,373410.0,1695.0
19,Ecuador,32763,0,2688.0,0,3433.0,26642.0,197.0,1861.0,153.0,93344.0,5301.0
20,Qatar,32604,1632,15.0,0,4370.0,28219.0,165.0,11341.0,5.0,157570.0,54811.0
21,Switzerland,30587,15,1881.0,2,27400.0,1306.0,69.0,3537.0,218.0,343359.0,39709.0
22,Sweden,30143,466,3679.0,5,4971.0,21493.0,287.0,2987.0,365.0,177500.0,17589.0
23,Belarus,29650,969,165.0,5,9932.0,19553.0,92.0,3138.0,17.0,350515.0,37093.0
24,Portugal,29036,226,1218.0,15,4636.0,23182.0,108.0,2847.0,119.0,618066.0,60593.0
25,Singapore,28038,682,22.0,0,9340.0,18676.0,16.0,4797.0,4.0,246254.0,42133.0
26,Ireland,24048,0,1533.0,0,19470.0,3045.0,54.0,4877.0,311.0,258808.0,52488.0
27,UAE,23358,731,220.0,6,8512.0,14626.0,1.0,2365.0,22.0,1600923.0,162114.0
28,Bangladesh,22268,1273,328.0,14,4373.0,17567.0,1.0,135.0,2.0,175228.0,1065.0
29,Poland,18529,272,925.0,10,7451.0,10153.0,160.0,490.0,24.0,620249.0,16386.0
30,Ukraine,18291,433,514.0,17,5116.0,12661.0,238.0,418.0,12.0,227801.0,5205.0
31,Indonesia,17514,489,1148.0,59,4129.0,12237.0,11.5,64.0,4.0,187965.0,688.0
32,Romania,16871,167,1104.0,10,9890.0,5877.0,205.0,876.0,57.0,310407.0,16123.0
33,Israel,16607,0,271.0,3,12884.0,3452.0,50.0,1923.0,31.0,498711.0,57733.0
34,Austria,16242,41,629.0,0,14563.0,1050.0,48.0,1805.0,70.0,362509.0,40278.0
35,Japan,16237,0,725.0,0,10338.0,5174.0,232.0,128.0,6.0,240368.0,1900.0
36,Colombia,14939,0,562.0,0,3587.0,10790.0,136.0,294.0,11.0,190114.0,3741.0
37,Kuwait,14850,1048,112.0,5,4093.0,10645.0,168.0,3484.0,26.0,244476.0,57355.0
38,South Africa,14355,0,261.0,0,6478.0,7616.0,119.0,242.0,4.0,439559.0,7423.0
39,Philippines,12513,208,824.0,7,2635.0,9054.0,79.0,114.0,8.0,215060.0,1966.0
40,Dominican Republic,12314,204,428.0,0,5847.0,6039.0,127.0,1137.0,40.0,50108.0,4625.0
41,Egypt,11719,0,612.0,0,2950.0,8157.0,41.0,115.0,6.0,135000.0,1322.0
42,S. Korea,11050,13,262.0,0,9888.0,900.0,55.0,216.0,5.0,747653.0,14584.0
43,Denmark,10927,69,547.0,4,9227.0,1153.0,27.0,1887.0,94.0,455613.0,78693.0
44,Serbia,10610,114,230.0,2,4713.0,5667.0,18.0,1214.0,26.0,181272.0,20737.0
45,Panama,9449,181,269.0,3,6080.0,3100.0,72.0,2194.0,62.0,49104.0,11403.0
46,Czechia,8460,5,298.0,2,5435.0,2727.0,39.0,790.0,28.0,353186.0,32988.0
47,Norway,8244,7,232.0,0,32.0,7980.0,20.0,1522.0,43.0,216350.0,39947.0
48,Argentina,7805,0,366.0,3,2569.0,4870.0,170.0,173.0,8.0,103220.0,2286.0
49,Australia,7045,9,98.0,0,6367.0,580.0,16.0,277.0,4.0,1042126.0,40928.0
50,Algeria,7019,198,548.0,6,3507.0,2964.0,22.0,160.0,13.0,6500.0,149.0
51,Bahrain,6930,183,12.0,0,2774.0,4144.0,6.0,4092.0,7.0,234978.0,138766.0
52,Malaysia,6894,22,113.0,0,5571.0,1210.0,13.0,213.0,3.0,443263.0,13718.0
53,Morocco,6870,129,192.0,0,3660.0,3018.0,1.0,186.0,5.0,89957.0,2441.0
54,Afghanistan,6664,262,169.0,1,778.0,5717.0,19.0,172.0,4.0,22639.0,583.0
55,Finland,6347,61,298.0,1,5000.0,1049.0,30.0,1146.0,54.0,146800.0,26500.0
56,Kazakhstan,6157,307,34.0,0,3090.0,3033.0,31.0,328.0,2.0,505216.0,26947.0
57,Moldova,6060,126,211.0,4,2344.0,3505.0,251.0,1502.0,52.0,20447.0,5067.0
58,Ghana,5735,0,29.0,0,1754.0,3952.0,5.0,185.0,0.9,173096.0,5586.0
59,Nigeria,5621,0,176.0,0,1472.0,3973.0,7.0,27.0,0.9,32942.0,160.0
60,Oman,5186,157,22.0,1,1465.0,3699.0,31.0,1019.0,4.0,61000.0,11986.0
61,Armenia,4472,189,60.0,5,1925.0,2487.0,10.0,1509.0,20.0,40230.0,13579.0
62,Luxembourg,3945,15,107.0,3,3702.0,136.0,14.0,6315.0,171.0,62153.0,99497.0
63,Bolivia,3826,249,165.0,1,473.0,3188.0,3.0,328.0,14.0,14803.0,1270.0
64,Hungary,3509,36,451.0,3,1396.0,1662.0,47.0,363.0,47.0,135137.0,13985.0
65,Iraq,3404,144,123.0,2,2218.0,1063.0,11.5,85.0,3.0,149701.0,3733.0
66,Azerbaijan,3274,136,39.0,3,2015.0,1220.0,37.0,323.0,4.0,232077.0,22915.0
67,Cameroon,3105,0,140.0,0,1567.0,1398.0,28.0,117.0,5.0,40230.0,8592.0
68,Thailand,3028,3,56.0,0,2856.0,116.0,61.0,43.0,0.8,286008.0,4099.0
69,Greece,2834,15,163.0,1,1374.0,1297.0,22.0,272.0,16.0,128525.0,12324.0
70,Uzbekistan,2746,8,12.0,1,2247.0,487.0,8.0,82.0,0.4,460000.0,13769.0
71,Guinea,2658,0,16.0,0,1133.0,1509.0,18.0,203.0,1.0,10304.0,787.0
72,Honduras,2565,105,138.0,4,278.0,2149.0,10.0,260.0,14.0,5653.0,572.0
73,Senegal,2480,51,25.0,0,973.0,1482.0,6.0,149.0,1.0,24599.0,1474.0
74,Bosnia and Herzegovina,2290,23,133.0,4,1436.0,721.0,4.0,697.0,41.0,49832.0,15178.0
75,Sudan,2289,0,97.0,0,222.0,1970.0,11.5,52.0,2.0,40230.0,8592.0
76,Croatia,2226,2,95.0,0,1936.0,195.0,10.0,542.0,23.0,53877.0,13114.0
77,Bulgaria,2211,36,108.0,3,598.0,1505.0,45.0,318.0,16.0,65574.0,9429.0
78,Ivory Coast,2061,0,25.0,0,987.0,1049.0,11.5,78.0,1.0,15260.0,580.0
79,Cuba,1872,10,79.0,0,1495.0,298.0,10.0,165.0,7.0,81917.0,7232.0
80,Iceland,1802,0,10.0,0,1786.0,6.0,11.5,5285.0,29.0,56875.0,166804.0
81,North Macedonia,1792,30,101.0,3,1293.0,398.0,21.0,860.0,48.0,21010.0,10085.0
82,Estonia,1774,4,63.0,0,938.0,773.0,4.0,1337.0,47.0,69520.0,52411.0
83,Guatemala,1763,120,33.0,3,138.0,1592.0,5.0,99.0,2.0,7200.0,403.0
84,Lithuania,1541,7,56.0,1,997.0,488.0,17.0,565.0,21.0,228726.0,83888.0
85,Tajikistan,1524,202,39.0,3,1.0,1485.0,11.5,160.0,4.0,40230.0,8592.0
86,New Zealand,1499,1,21.0,0,1433.0,45.0,11.5,311.0,4.0,228148.0,47359.0
87,Slovakia,1494,1,28.0,0,1163.0,303.0,3.0,274.0,5.0,142462.0,26095.0
88,Slovenia,1466,1,104.0,1,273.0,1089.0,5.0,705.0,50.0,69363.0,33365.0
89,DRC,1455,0,61.0,0,270.0,1124.0,11.5,16.0,0.7,40230.0,8592.0
90,Somalia,1421,64,56.0,1,152.0,1213.0,2.0,90.0,4.0,40230.0,8592.0
91,Mayotte,1342,30,18.0,0,627.0,697.0,10.0,4935.0,66.0,5200.0,19122.0
92,El Salvador,1338,73,27.0,1,462.0,849.0,23.0,206.0,4.0,55694.0,8592.0
93,Djibouti,1331,0,4.0,0,950.0,377.0,11.5,1350.0,4.0,17106.0,17346.0
94,Gabon,1320,0,11.0,0,244.0,1065.0,10.0,595.0,5.0,7445.0,3355.0
95,Kyrgyzstan,1138,21,14.0,0,804.0,320.0,5.0,175.0,2.0,59490.0,9138.0
96,Maldives,1083,5,4.0,0,58.0,1021.0,9.0,2008.0,7.0,11775.0,21833.0
97,Hong Kong,1056,3,4.0,0,1024.0,28.0,1.0,141.0,0.5,168291.0,22470.0
98,Tunisia,1037,0,45.0,0,807.0,185.0,3.0,88.0,4.0,39778.0,3370.0
99,Latvia,1008,11,19.0,0,662.0,327.0,2.0,534.0,10.0,88405.0,46810.0
100,Sri Lanka,970,13,9.0,0,538.0,423.0,1.0,45.0,0.4,43137.0,2016.0
101,Guinea-Bissau,969,0,4.0,0,26.0,939.0,11.5,494.0,2.0,1500.0,765.0
102,Albania,946,13,31.0,0,715.0,200.0,1.0,329.0,11.0,12024.0,4178.0
103,Cyprus,916,2,17.0,0,515.0,384.0,10.0,759.0,14.0,87549.0,72578.0
104,Lebanon,911,9,26.0,0,247.0,638.0,3.0,133.0,4.0,61479.0,9003.0
105,Niger,889,0,51.0,0,689.0,149.0,11.5,37.0,2.0,5816.0,241.0
106,Kenya,887,57,50.0,0,313.0,524.0,1.0,17.0,0.9,36918.0,689.0
107,Mali,860,25,52.0,4,494.0,314.0,11.5,43.0,3.0,3383.0,168.0
108,Costa Rica,853,0,10.0,0,551.0,292.0,4.0,168.0,2.0,19401.0,3813.0
109,Burkina Faso,782,0,51.0,0,604.0,127.0,11.5,38.0,2.0,40230.0,8592.0
110,Paraguay,778,0,11.0,0,198.0,569.0,11.5,109.0,2.0,19308.0,2711.0
111,Andorra,761,0,51.0,0,615.0,95.0,3.0,9851.0,660.0,3750.0,48544.0
112,Zambia,753,74,7.0,0,188.0,558.0,1.0,41.0,0.4,17354.0,948.0
113,Uruguay,733,0,19.0,0,558.0,156.0,5.0,211.0,5.0,33036.0,9514.0
114,Diamond Princess,712,0,13.0,0,651.0,48.0,4.0,222.0,6.0,40230.0,8592.0
115,Georgia,695,12,12.0,0,425.0,258.0,6.0,174.0,3.0,36248.0,9085.0
116,San Marino,654,1,41.0,0,201.0,412.0,1.0,19280.0,1209.0,3499.0,103148.0
117,Jordan,607,0,9.0,0,404.0,194.0,5.0,60.0,0.9,140222.0,13760.0
118,Equatorial Guinea,594,0,7.0,0,22.0,565.0,11.5,425.0,5.0,854.0,611.0
119,Channel Islands,554,0,43.0,0,458.0,53.0,11.5,3190.0,248.0,5342.0,30761.0
120,Malta,553,7,6.0,0,454.0,93.0,1.0,1253.0,14.0,50616.0,114671.0
121,Jamaica,517,6,9.0,0,121.0,387.0,11.5,175.0,3.0,8193.0,2768.0
122,Tanzania,509,0,21.0,0,183.0,305.0,7.0,9.0,0.4,40230.0,8592.0
123,Sierra Leone,505,43,32.0,3,141.0,332.0,11.5,63.0,4.0,40230.0,8592.0
124,Venezuela,504,0,10.0,0,241.0,253.0,1.0,18.0,0.4,540236.0,18992.0
125,Chad,474,0,50.0,0,111.0,313.0,11.5,29.0,3.0,40230.0,8592.0
126,Réunion,443,0,31.5,0,354.0,89.0,4.0,495.0,6.0,17200.0,19228.0
127,Taiwan,440,0,7.0,0,395.0,38.0,11.5,18.0,0.3,69206.0,2906.0
128,Congo,391,0,15.0,0,87.0,289.0,11.5,71.0,3.0,40230.0,8592.0
129,Palestine,381,5,2.0,0,335.0,44.0,11.5,75.0,0.4,44876.0,8824.0
130,Haiti,358,0,20.0,0,29.0,309.0,11.5,31.0,2.0,1669.0,147.0
131,Benin,339,0,2.0,0,83.0,254.0,11.5,28.0,0.2,25471.0,2108.0
132,Isle of Man,335,0,24.0,0,285.0,26.0,9.0,3942.0,282.0,4066.0,47848.0
133,Mauritius,332,0,10.0,0,322.0,0.0,11.5,261.0,8.0,86887.0,68334.0
134,Cabo Verde,328,0,3.0,0,84.0,241.0,11.5,591.0,5.0,892.0,1607.0
135,CAR,327,0,31.5,0,13.0,314.0,11.5,68.0,6.0,3498.0,726.0
136,Montenegro,324,0,9.0,0,311.0,4.0,2.0,516.0,14.0,10167.0,16188.0
137,Vietnam,320,2,31.5,0,260.0,60.0,2.0,3.0,6.0,275000.0,2828.0
138,Ethiopia,317,11,5.0,0,113.0,199.0,11.5,3.0,0.04,57254.0,500.0
139,Madagascar,304,21,1.0,1,114.0,189.0,2.0,11.0,0.04,5670.0,205.0
140,Togo,298,0,11.0,0,99.0,188.0,11.5,36.0,1.0,12510.0,1516.0
141,Nepal,295,14,2.0,1,36.0,257.0,11.5,10.0,0.07,92440.0,3180.0
142,Rwanda,289,0,31.5,0,178.0,111.0,11.5,22.0,6.0,48239.0,3737.0
143,South Sudan,236,0,4.0,0,4.0,228.0,11.5,21.0,0.4,3356.0,300.0
144,Sao Tome and Principe,235,0,7.0,0,4.0,224.0,11.5,1075.0,32.0,175.0,800.0
145,Uganda,227,0,31.5,0,63.0,164.0,11.5,5.0,6.0,72161.0,1584.0
146,Liberia,226,3,21.0,1,120.0,85.0,11.5,45.0,4.0,40230.0,8592.0
147,Eswatini,203,1,2.0,0,73.0,128.0,11.5,175.0,2.0,4160.0,3590.0
148,French Guiana,197,0,1.0,0,125.0,71.0,11.5,662.0,3.0,40230.0,8592.0
149,Martinique,192,0,14.0,0,91.0,87.0,11.5,512.0,37.0,40230.0,8592.0
150,Faeroe Islands,187,0,31.5,0,187.0,0.0,11.5,3829.0,6.0,8837.0,180938.0
151,Myanmar,182,0,6.0,0,96.0,80.0,11.5,3.0,0.1,13634.0,251.0
152,Guadeloupe,155,0,13.0,0,109.0,33.0,3.0,387.0,32.0,2866.0,7163.0
153,Gibraltar,147,0,31.5,0,145.0,2.0,11.5,4363.0,6.0,5060.0,150184.0
154,Brunei,141,0,1.0,0,136.0,4.0,2.0,323.0,2.0,16892.0,38658.0
155,Mozambique,137,8,31.5,0,43.0,94.0,11.5,4.0,6.0,6011.0,193.0
156,Mongolia,136,1,31.5,0,21.0,115.0,2.0,42.0,6.0,10318.0,3154.0
157,Bermuda,123,0,9.0,0,73.0,41.0,2.0,1974.0,144.0,5017.0,80523.0
158,Yemen,122,0,18.0,0,1.0,103.0,11.5,4.0,0.6,120.0,4.0
159,Cambodia,122,0,31.5,0,122.0,0.0,1.0,7.0,6.0,15152.0,908.0
160,Guyana,117,0,10.0,0,43.0,64.0,2.0,149.0,13.0,1089.0,1385.0
161,Trinidad and Tobago,116,0,8.0,0,107.0,1.0,11.5,83.0,6.0,2670.0,1909.0
162,Aruba,101,0,3.0,0,93.0,5.0,4.0,946.0,28.0,1937.0,18152.0
163,Bahamas,96,0,11.0,0,42.0,43.0,1.0,244.0,28.0,1794.0,4568.0
164,Monaco,96,0,4.0,0,87.0,5.0,1.0,2448.0,102.0,40230.0,8592.0
165,Cayman Islands,94,0,1.0,0,55.0,38.0,11.5,1432.0,15.0,5900.0,89905.0
166,Barbados,86,0,7.0,0,67.0,12.0,4.0,299.0,24.0,3783.0,13166.0
167,Liechtenstein,82,0,1.0,0,55.0,26.0,11.5,2151.0,26.0,900.0,23613.0
168,Sint Maarten,77,0,15.0,0,54.0,8.0,7.0,1798.0,350.0,414.0,9670.0
169,Libya,65,0,3.0,0,28.0,34.0,11.5,9.0,0.4,3633.0,530.0
170,Malawi,65,0,3.0,0,24.0,38.0,1.0,3.0,0.2,1762.0,92.0
171,French Polynesia,60,0,31.5,0,59.0,1.0,11.5,214.0,6.0,3216.0,11457.0
172,Syria,58,7,3.0,0,36.0,19.0,11.5,3.0,0.2,40230.0,8592.0
173,Angola,48,0,2.0,0,17.0,29.0,11.5,1.0,0.06,6136.0,187.0
174,Macao,45,0,31.5,0,43.0,2.0,1.0,69.0,6.0,40230.0,8592.0
175,Zimbabwe,44,2,4.0,0,17.0,23.0,11.5,3.0,0.3,27059.0,1824.0
176,Mauritania,40,0,4.0,0,7.0,29.0,11.5,9.0,0.9,2015.0,435.0
177,Saint Martin,39,0,3.0,0,30.0,6.0,1.0,1011.0,78.0,40230.0,8592.0
178,Eritrea,39,0,31.5,0,39.0,0.0,11.5,11.0,6.0,40230.0,8592.0
179,Nicaragua,25,0,8.0,0,7.0,10.0,11.5,4.0,1.0,40230.0,8592.0
180,Antigua and Barbuda,25,0,3.0,0,19.0,3.0,1.0,256.0,31.0,183.0,1871.0
181,Botswana,24,0,1.0,0,17.0,6.0,11.5,10.0,0.4,11495.0,4901.0
182,Timor-Leste,24,0,31.5,0,24.0,0.0,11.5,18.0,6.0,738.0,561.0
183,Gambia,23,0,1.0,0,12.0,10.0,11.5,10.0,0.4,1341.0,557.0
184,Grenada,22,0,31.5,0,14.0,8.0,4.0,196.0,6.0,2419.0,21510.0
185,Bhutan,21,0,31.5,0,5.0,16.0,11.5,27.0,6.0,13701.0,17781.0
186,Laos,19,0,31.5,0,14.0,5.0,11.5,3.0,6.0,4451.0,613.0
187,Belize,18,0,2.0,0,16.0,0.0,11.5,45.0,5.0,1043.0,2629.0
188,Fiji,18,0,31.5,0,15.0,3.0,11.5,20.0,6.0,1300.0,1451.0
189,New Caledonia,18,0,31.5,0,18.0,0.0,11.5,63.0,6.0,5454.0,19126.0
190,Saint Lucia,18,0,31.5,0,18.0,0.0,11.5,98.0,6.0,786.0,4283.0
191,St. Vincent Grenadines,17,0,31.5,0,14.0,3.0,11.5,153.0,6.0,155.0,1398.0
192,Curaçao,16,0,1.0,0,14.0,1.0,11.5,98.0,6.0,389.0,2372.0
193,Dominica,16,0,31.5,0,15.0,1.0,11.5,222.0,6.0,420.0,5836.0
194,Namibia,16,0,31.5,0,13.0,3.0,11.5,6.0,6.0,2074.0,818.0
195,Burundi,15,0,1.0,0,7.0,7.0,11.5,1.0,0.08,284.0,24.0
196,Saint Kitts and Nevis,15,0,31.5,0,14.0,1.0,11.5,282.0,6.0,327.0,6152.0
197,Falkland Islands,13,0,31.5,0,13.0,0.0,11.5,3751.0,6.0,402.0,115984.0
198,Turks and Caicos,12,0,1.0,0,10.0,1.0,11.5,310.0,26.0,109.0,2820.0
199,Vatican City,12,0,31.5,0,2.0,10.0,11.5,14981.0,6.0,40230.0,8592.0
200,Comoros,11,0,1.0,0,3.0,7.0,11.5,13.0,1.0,40230.0,8592.0
201,Montserrat,11,0,1.0,0,10.0,0.0,11.5,2204.0,200.0,36.0,7212.0
202,Greenland,11,0,31.5,0,11.0,0.0,11.5,194.0,6.0,1629.0,28701.0
203,Seychelles,11,0,31.5,0,10.0,1.0,11.5,112.0,6.0,40230.0,8592.0
204,Suriname,10,0,1.0,0,9.0,0.0,11.5,17.0,2.0,404.0,689.0
205,MS Zaandam,9,0,2.0,0,1.0,7.0,11.5,222.0,6.0,40230.0,8592.0
206,British Virgin Islands,8,0,1.0,0,6.0,1.0,11.5,265.0,33.0,167.0,5529.0
207,Papua New Guinea,8,0,31.5,0,8.0,0.0,11.5,0.9,6.0,2402.0,269.0
208,Caribbean Netherlands,6,0,31.5,0,6.0,0.0,11.5,229.0,6.0,357.0,13630.0
209,St. Barth,6,0,31.5,0,6.0,0.0,11.5,608.0,6.0,40230.0,8592.0
210,Western Sahara,6,0,31.5,0,6.0,0.0,11.5,10.0,6.0,40230.0,8592.0
211,Anguilla,3,0,31.5,0,3.0,0.0,11.5,200.0,6.0,40230.0,8592.0
212,Lesotho,1,0,31.5,0,1.0,1.0,11.5,0.5,6.0,40230.0,8592.0
213,Saint Pierre Miquelon,1,0,31.5,0,1.0,0.0,11.5,173.0,6.0,40230.0,8592.0
214,China,82947,6,4633.0,0,78227.0,87.0,10.0,58.0,3.0,40230.0,8592.0
